,item_code,img_1,img_2,img_3,img_4
0,445296,https://image.uniqlo.com/UQ/ST3/AsianCommon/imagesgoods/445296/item/goods_09_445296.jpg,https://image.uniqlo.com/UQ/ST3/AsianCommon/imagesgoods/445296/sub/goods_445296_sub6.jpg,https://image.uniqlo.com/UQ/ST3/AsianCommon/imagesgoods/445296/sub/goods_445296_sub7.jpg,https://image.uniqlo.com/UQ/ST3/AsianCommon/imagesgoods/445296/sub/goods_445296_sub8.jpg
0,444853,https://image.uniqlo.com/UQ/ST3/AsianCommon/imagesgoods/444853/item/goods_69_444853.jpg,https://image.uniqlo.com/UQ/ST3/AsianCommon/imagesgoods/444853/sub/goods_444853_sub3.jpg,https://image.uniqlo.com/UQ/ST3/AsianCommon/imagesgoods/444853/sub/goods_444853_sub6.jpg,https://image.uniqlo.com/UQ/ST3/AsianCommon/imagesgoods/444853/sub/goods_444853_sub7.jpg
0,439217,https://image.uniqlo.com/UQ/ST3/AsianCommon/imagesgoods/439217/item/goods_69_439217.jpg,https://image.uniqlo.com/UQ/ST3/AsianCommon/imagesgoods/439217/sub/goods_439217_sub6.jpg,https://image.uniqlo.com/UQ/ST3/AsianCommon/imagesgoods/439217/sub/goods_439217_sub7.jpg,https://image.uniqlo.com/UQ/ST3/AsianCommon/imagesgoods/439217/sub/goods_439217_sub8.jpg
0,439241,https://image.uniqlo.com/UQ/ST3/AsianCommon/imagesgoods/439241/item/goods_34_439241.jpg,https://image.uniqlo.com/UQ/ST3/AsianCommon/imagesgoods/439241/sub/goods_439241_sub6.jpg,https://image.uniqlo.com/UQ/ST3/AsianCommon/imagesgoods/439241/sub/goods_439241_sub7.jpg,https://image.uniqlo.com/UQ/ST3/AsianCommon/imagesgoods/439241/sub/goods_439241_sub8.jpg
0,447516,https://image.uniqlo.com/UQ/ST3/AsianCommon/imagesgoods/447516/item/goods_30_447516.jpg,https://image.uniqlo.com/UQ/ST3/AsianCommon/imagesgoods/447516/sub/goods_447516_sub1.jpg,https://image.uniqlo.com/UQ/ST3/AsianCommon/imagesgoods/447516/sub/goods_447516_sub6.jpg,https://image.uniqlo.com/UQ/ST3/AsianCommon/imagesgoods/447516/sub/goods_447516_sub7.jpg
0,445445,https://image.uniqlo.com/UQ/ST3/AsianCommon/imagesgoods/433604/item/goods_30_433604.jpg,https://image.uniqlo.com/UQ/ST3/jp/imagesgoods/433604/sub/jpgoods_433604_sub3.jpg,https://image.uniqlo.com/UQ/ST3/jp/imagesgoods/433604/sub/jpgoods_433604_sub6.jpg,https://image.uniqlo.com/UQ/ST3/jp/imagesgoods/433604/sub/jpgoods_433604_sub7.jpg
0,448014,https://image.uniqlo.com/UQ/ST3/AsianCommon/imagesgoods/433737/item/goods_69_433737.jpg,https://image.uniqlo.com/UQ/ST3/AsianCommon/imagesgoods/433737/sub/goods_433737_sub3.jpg,https://image.uniqlo.com/UQ/ST3/AsianCommon/imagesgoods/433737/sub/goods_433737_sub4.jpg,https://image.uniqlo.com/UQ/ST3/AsianCommon/imagesgoods/433737/sub/goods_433737_sub6.jpg
0,439092,https://image.uniqlo.com/UQ/ST3/AsianCommon/imagesgoods/439092/item/goods_50_439092.jpg,https://image.uniqlo.com/UQ/ST3/AsianCommon/imagesgoods/439092/sub/goods_439092_sub6.jpg,https://image.uniqlo.com/UQ/ST3/AsianCommon/imagesgoods/439092/sub/goods_439092_sub7.jpg,https://image.uniqlo.com/UQ/ST3/AsianCommon/imagesgoods/439092/sub/goods_439092_sub8.jpg
0,433703,https://image.uniqlo.com/UQ/ST3/AsianCommon/imagesgoods/422807/item/goods_07_422807.jpg,https://image.uniqlo.com/UQ/ST3/AsianCommon/imagesgoods/422807/sub/goods_422807_sub18.jpg,https://image.uniqlo.com/UQ/ST3/AsianCommon/imagesgoods/422807/sub/goods_422807_sub19.jpg,https://image.uniqlo.com/UQ/ST3/AsianCommon/imagesgoods/422807/sub/goods_422807_sub20.jpg
0,444513,https://image.uniqlo.com/UQ/ST3/AsianCommon/imagesgoods/439062/item/goods_70_439062.jpg,https://image.uniqlo.com/UQ/ST3/AsianCommon/imagesgoods/439062/sub/goods_439062_sub6.jpg,https://image.uniqlo.com/UQ/ST3/AsianCommon/imagesgoods/439062/sub/goods_439062_sub7.jpg,https://image.uniqlo.com/UQ/ST3/AsianCommon/imagesgoods/439062/sub/goods_439062_sub8.jpg
0,435193,https://image.uniqlo.com/UQ/ST3/AsianCommon/imagesgoods/424873/item/goods_54_424873.jpg,https://image.uniqlo.com/UQ/ST3/AsianCommon/imagesgoods/424873/sub/goods_424873_sub1.jpg,https://image.uniqlo.com/UQ/ST3/AsianCommon/imagesgoods/424873/sub/goods_424873_sub6.jpg,https://image.uniqlo.com/UQ/ST3/AsianCommon/imagesgoods/424873/sub/goods_424873_sub8.jpg
0,433731,https://image.uniqlo.com/UQ/ST3/AsianCommon/imagesgoods/433731/item/goods_00_433731.jpg,https://image.uniqlo.com/UQ/ST3/AsianCommon/imagesgoods/433731/sub/goods_433731_sub18.jpg,https://image.uniqlo.com/UQ/ST3/AsianCommon/imagesgoods/433731/sub/goods_433731_sub19.jpg,https://image.uniqlo.com/UQ/ST3/AsianCommon/imagesgoods/433731/sub/goods_433731_sub20.jpg
0,446802,https://image.uniqlo.com/UQ/ST3/AsianCommon/imagesgoods/446802/item/goods_14_446802.jpg,https://image.uniqlo.com/UQ/ST3/AsianCommon/imagesgoods/446802/sub/goods_446802_sub6.jpg,https://image.uniqlo.com/UQ/ST3/AsianCommon/imagesgoods/446802/sub/goods_446802_sub7.jpg,https://image.uniqlo.com/UQ/ST3/AsianCommon/imagesgoods/446802/sub/goods_446802_sub8.jpg
0,446709,https://image.uniqlo.com/UQ/ST3/AsianCommon/imagesgoods/446709/item/goods_71_446709.jpg,https://image.uniqlo.com/UQ/ST3/AsianCommon/imagesgoods/446709/sub/goods_446709_sub1.jpg,https://image.uniqlo.com/UQ/ST3/AsianCommon/imagesgoods/446709/sub/goods_446709_sub6.jpg,https://image.uniqlo.com/UQ/ST3/AsianCommon/imagesgoods/446709/sub/goods_446709_sub7.jpg
0,447409,https://image.uniqlo.com/UQ/ST3/AsianCommon/imagesgoods/447409/item/goods_30_447409.jpg,https://image.uniqlo.com/UQ/ST3/AsianCommon/imagesgoods/447409/sub/goods_447409_sub6.jpg,https://image.uniqlo.com/UQ/ST3/AsianCommon/imagesgoods/447409/sub/goods_447409_sub8.jpg,https://image.uniqlo.com/UQ/ST3/AsianCommon/imagesgoods/447409/sub/goods_447409_sub9.jpg
0,445192,https://image.uniqlo.com/UQ/ST3/AsianCommon/imagesgoods/445192/item/goods_53_445192.jpg,https://image.uniqlo.com/UQ/ST3/AsianCommon/imagesgoods/445192/sub/goods_445192_sub6.jpg,https://image.uniqlo.com/UQ/ST3/AsianCommon/imagesgoods/445192/sub/goods_445192_sub7.jpg,https://image.uniqlo.com/UQ/ST3/AsianCommon/imagesgoods/445192/sub/goods_445192_sub8.jpg
0,438961,https://image.uniqlo.com/UQ/ST3/AsianCommon/imagesgoods/438961/item/goods_71_438961.jpg,https://image.uniqlo.com/UQ/ST3/AsianCommon/imagesgoods/438961/sub/goods_438961_sub9.jpg,https://image.uniqlo.com/UQ/ST3/AsianCommon/imagesgoods/438961/sub/goods_438961_sub10.jpg,https://image.uniqlo.com/UQ/ST3/AsianCommon/imagesgoods/438961/sub/goods_438961_sub13.jpg
0,445383,https://image.uniqlo.com/UQ/ST3/AsianCommon/imagesgoods/445383/item/goods_34_445383.jpg,https://image.uniqlo.com/UQ/ST3/AsianCommon/imagesgoods/445383/sub/goods_445383_sub9.jpg,https://image.uniqlo.com/UQ/ST3/AsianCommon/imagesgoods/445383/sub/goods_445383_sub10.jpg,https://image.uniqlo.com/UQ/ST3/AsianCommon/imagesgoods/445383/sub/goods_445383_sub13.jpg
0,432472,https://image.uniqlo.com/UQ/ST3/AsianCommon/imagesgoods/432472/item/goods_33_432472.jpg,https://image.uniqlo.com/UQ/ST3/AsianCommon/imagesgoods/432472/sub/goods_432472_sub18.jpg,https://image.uniqlo.com/UQ/ST3/AsianCommon/imagesgoods/432472/sub/goods_432472_sub19.jpg,https://image.uniqlo.com/UQ/ST3/AsianCommon/imagesgoods/432472/sub/goods_432472_sub20.jpg
0,432473,https://image.uniqlo.com/UQ/ST3/AsianCommon/imagesgoods/432473/item/goods_34_432473.jpg,https://image.uniqlo.com/UQ/ST3/AsianCommon/imagesgoods/432473/sub/goods_432473_sub18.jpg,https://image.uniqlo.com/UQ/ST3/AsianCommon/imagesgoods/432473/sub/goods_432473_sub19.jpg,https://image.uniqlo.com/UQ/ST3/AsianCommon/imagesgoods/432473/sub/goods_432473_sub20.jpg
0,445394,https://image.uniqlo.com/UQ/ST3/AsianCommon/imagesgoods/445394/item/goods_71_445394.jpg,https://image.uniqlo.com/UQ/ST3/AsianCommon/imagesgoods/445394/sub/goods_445394_sub18.jpg,https://image.uniqlo.com/UQ/ST3/AsianCommon/imagesgoods/445394/sub/goods_445394_sub19.jpg,https://image.uniqlo.com/UQ/ST3/AsianCommon/imagesgoods/445394/sub/goods_445394_sub24.jpg
0,445392,https://image.uniqlo.com/UQ/ST3/AsianCommon/imagesgoods/445392/item/goods_71_445392.jpg,https://image.uniqlo.com/UQ/ST3/AsianCommon/imagesgoods/445392/sub/goods_445392_sub18.jpg,https://image.uniqlo.com/UQ/ST3/AsianCommon/imagesgoods/445392/sub/goods_445392_sub19.jpg,https://image.uniqlo.com/UQ/ST3/AsianCommon/imagesgoods/445392/sub/goods_445392_sub20.jpg
0,445398,https://image.uniqlo.com/UQ/ST3/AsianCommon/imagesgoods/438985/item/goods_30_438985.jpg,https://image.uniqlo.com/UQ/ST3/AsianCommon/imagesgoods/438985/sub/goods_438985_sub18.jpg,https://image.uniqlo.com/UQ/ST3/AsianCommon/imagesgoods/438985/sub/goods_438985_sub19.jpg,https://image.uniqlo.com/UQ/ST3/AsianCommon/imagesgoods/438985/sub/goods_438985_sub24.jpg
0,445417,https://image.uniqlo.com/UQ/ST3/AsianCommon/imagesgoods/445417/item/goods_22_445417.jpg,https://image.uniqlo.com/UQ/ST3/AsianCommon/imagesgoods/445417/sub/goods_445417_sub18.jpg,https://image.uniqlo.com/UQ/ST3/AsianCommon/imagesgoods/445417/sub/goods_445417_sub19.jpg,https://image.uniqlo.com/UQ/ST3/AsianCommon/imagesgoods/445417/sub/goods_445417_sub24.jpg
0,446052,https://image.uniqlo.com/UQ/ST3/AsianCommon/imagesgoods/445410/item/goods_03_445410.jpg,https://image.uniqlo.com/UQ/ST3/AsianCommon/imagesgoods/445410/sub/goods_445410_sub18.jpg,https://image.uniqlo.com/UQ/ST3/AsianCommon/imagesgoods/445410/sub/goods_445410_sub19.jpg,https://image.uniqlo.com/UQ/ST3/AsianCommon/imagesgoods/445410/sub/goods_445410_sub24.jpg
0,445339,https://image.uniqlo.com/UQ/ST3/AsianCommon/imagesgoods/440041/item/goods_30_440041.jpg,https://image.uniqlo.com/UQ/ST3/AsianCommon/imagesgoods/440041/sub/goods_440041_sub6.jpg,https://image.uniqlo.com/UQ/ST3/AsianCommon/imagesgoods/440041/sub/goods_440041_sub7.jpg,https://image.uniqlo.com/UQ/ST3/AsianCommon/imagesgoods/440041/sub/goods_440041_sub8.jpg
0,445334,https://image.uniqlo.com/UQ/ST3/AsianCommon/imagesgoods/445334/item/goods_69_445334.jpg,https://image.uniqlo.com/UQ/ST3/AsianCommon/imagesgoods/445334/sub/goods_445334_sub6.jpg,https://image.uniqlo.com/UQ/ST3/AsianCommon/imagesgoods/445334/sub/goods_445334_sub7.jpg,https://image.uniqlo.com/UQ/ST3/AsianCommon/imagesgoods/445334/sub/goods_445334_sub8.jpg
0,446484,https://image.uniqlo.com/UQ/ST3/AsianCommon/imagesgoods/434533/item/goods_08_434533.jpg,https://image.uniqlo.com/UQ/ST3/AsianCommon/imagesgoods/434533/sub/goods_434533_sub6.jpg,https://image.uniqlo.com/UQ/ST3/AsianCommon/imagesgoods/434533/sub/goods_434533_sub7.jpg,https://image.uniqlo.com/UQ/ST3/AsianCommon/imagesgoods/434533/sub/goods_434533_sub8.jpg
0,446919,https://image.uniqlo.com/UQ/ST3/AsianCommon/imagesgoods/446919/item/goods_68_446919.jpg,https://image.uniqlo.com/UQ/ST3/AsianCommon/imagesgoods/446919/sub/goods_446919_sub1.jpg,https://image.uniqlo.com/UQ/ST3/AsianCommon/imagesgoods/446919/sub/goods_446919_sub2.jpg,https://image.uniqlo.com/UQ/ST3/AsianCommon/imagesgoods/446919/sub/goods_446919_sub3.jpg
0,446919,https://image.uniqlo.com/UQ/ST3/AsianCommon/imagesgoods/446919/item/goods_68_446919.jpg,https://image.uniqlo.com/UQ/ST3/AsianCommon/imagesgoods/446919/sub/goods_446919_sub1.jpg,https://image.uniqlo.com/UQ/ST3/AsianCommon/imagesgoods/446919/sub/goods_446919_sub2.jpg,https://image.uniqlo.com/UQ/ST3/AsianCommon/imagesgoods/446919/sub/goods_446919_sub3.jpg
0,444551,https://image.uniqlo.com/UQ/ST3/AsianCommon/imagesgoods/444551/item/goods_09_444551.jpg,https://image.uniqlo.com/UQ/ST3/AsianCommon/imagesgoods/444551/sub/goods_444551_sub6.jpg,https://image.uniqlo.com/UQ/ST3/AsianCommon/imagesgoods/444551/sub/goods_444551_sub7.jpg,https://image.uniqlo.com/UQ/ST3/AsianCommon/imagesgoods/444551/sub/goods_444551_sub8.jpg
0,449039,https://image.uniqlo.com/UQ/ST3/AsianCommon/imagesgoods/449039/item/goods_03_449039.jpg,https://image.uniqlo.com/UQ/ST3/AsianCommon/imagesgoods/449039/sub/goods_449039_sub6.jpg,https://image.uniqlo.com/UQ/ST3/AsianCommon/imagesgoods/449039/sub/goods_449039_sub7.jpg,https://image.uniqlo.com/UQ/ST3/AsianCommon/imagesgoods/449039/sub/goods_449039_sub8.jpg
0,439575,https://image.uniqlo.com/UQ/ST3/AsianCommon/imagesgoods/439575/item/goods_45_439575.jpg,https://image.uniqlo.com/UQ/ST3/AsianCommon/imagesgoods/439575/sub/goods_439575_sub3.jpg,https://image.uniqlo.com/UQ/ST3/AsianCommon/imagesgoods/439575/sub/goods_439575_sub6.jpg,https://image.uniqlo.com/UQ/ST3/AsianCommon/imagesgoods/439575/sub/goods_439575_sub7.jpg
0,444598,https://image.uniqlo.com/UQ/ST3/AsianCommon/imagesgoods/444598/item/goods_06_444598.jpg,https://image.uniqlo.com/UQ/ST3/AsianCommon/imagesgoods/444598/sub/goods_444598_sub6.jpg,https://image.uniqlo.com/UQ/ST3/AsianCommon/imagesgoods/444598/sub/goods_444598_sub7.jpg,https://image.uniqlo.com/UQ/ST3/AsianCommon/imagesgoods/444598/sub/goods_444598_sub8.jpg
0,442533,https://image.uniqlo.com/UQ/ST3/AsianCommon/imagesgoods/442533/item/goods_69_442533.jpg,https://image.uniqlo.com/UQ/ST3/AsianCommon/imagesgoods/442533/sub/goods_442533_sub6.jpg,https://image.uniqlo.com/UQ/ST3/AsianCommon/imagesgoods/442533/sub/goods_442533_sub7.jpg,https://image.uniqlo.com/UQ/ST3/AsianCommon/imagesgoods/442533/sub/goods_442533_sub8.jpg
0,444593,https://image.uniqlo.com/UQ/ST3/AsianCommon/imagesgoods/422370/item/goods_05_422370.jpg,https://image.uniqlo.com/UQ/ST3/AsianCommon/imagesgoods/422370/sub/goods_422370_sub6.jpg,https://image.uniqlo.com/UQ/ST3/AsianCommon/imagesgoods/422370/sub/goods_422370_sub7.jpg,https://image.uniqlo.com/UQ/ST3/AsianCommon/imagesgoods/422370/sub/goods_422370_sub8.jpg
0,447652,https://image.uniqlo.com/UQ/ST3/AsianCommon/imagesgoods/431840/item/goods_01_431840.jpg,https://image.uniqlo.com/UQ/ST3/AsianCommon/imagesgoods/431840/sub/goods_431840_sub1.jpg,https://image.uniqlo.com/UQ/ST3/AsianCommon/imagesgoods/431840/sub/goods_431840_sub6.jpg,https://image.uniqlo.com/UQ/ST3/AsianCommon/imagesgoods/431840/sub/goods_431840_sub7.jpg
0,439177,https://image.uniqlo.com/UQ/ST3/AsianCommon/imagesgoods/418910/item/goods_69_418910.jpg,https://image.uniqlo.com/UQ/ST3/AsianCommon/imagesgoods/418910/sub/goods_418910_sub6.jpg,https://image.uniqlo.com/UQ/ST3/AsianCommon/imagesgoods/418910/sub/goods_418910_sub7.jpg,https://image.uniqlo.com/UQ/ST3/AsianCommon/imagesgoods/418910/sub/goods_418910_sub8.jpg
